Name,CountryCode,Population
A CoruÃ±a (La CoruÃ±a),ESP,243402.0
Aalborg,DNK,161161.0
Abadan,IRN,206073.0
Abbotsford,CAN,105403.0
Aberdeen,GBR,213070.0
Abiko,JPN,126670.0
Abohar,IND,107163.0
Abu Dhabi,ARE,398695.0
Accra,GHA,1070000.0
Achalpur,IND,96216.0
Acheng,CHN,197595.0
Adamstown,PCN,42.0
Adana,TUR,1131198.0
Addis Abeba,ETH,2495000.0
Adelaide,AUS,978100.0
Adiyaman,TUR,141529.0
Adoni,IND,136182.0
Afyon,TUR,103984.0
Agadir,MAR,155244.0
Agartala,IND,157358.0
AgaÃ±a,GUM,1139.0
Agra,IND,891790.0
Ahmadpur East,PAK,96000.0
Ahmedabad,IND,2876710.0
Ahome,MEX,358663.0
Ahvaz,IRN,804980.0
Aix-en-Provence,FRA,134222.0
Aizawl,IND,155240.0
Aizuwakamatsu,JPN,119287.0
Ajman,ARE,114395.0
Ajmer,IND,402700.0
Akashi,JPN,292253.0
Akishima,JPN,106914.0
Akita,JPN,314440.0
Akola,IND,328034.0
Akure,NGA,162300.0
Alagoinhas,BRA,126820.0
Alanya,TUR,117300.0
Albacete,ESP,147527.0
Alberton,ZAF,410102.0
AlcalÃ¡ de Henares,ESP,164463.0
AlcorcÃ³n,ESP,142048.0
Alessandria,ITA,90289.0
Alexandria,EGY,3328196.0
Alger,DZA,2168000.0
Alicante [Alacant],ESP,272432.0
Aligarh,IND,480520.0
Alkmaar,NLD,92713.0
Allahabad,IND,792858.0
Allappuzha (Alleppey),IND,174666.0
Almaty,KAZ,1129400.0
Almirante Brown,ARG,538918.0
Alor Setar,MYS,124412.0
Alvorada,BRA,175574.0
Alwar,IND,205086.0
Amadora,PRT,122106.0
Amagasaki,JPN,481434.0
Ambala,IND,122596.0
Ambala Sadar,IND,90712.0
Ambato,ECU,169612.0
Ambattur,IND,215424.0
Ambon,IDN,249312.0
Americana,BRA,177409.0
Amersfoort,NLD,126270.0
Amman,JOR,1000000.0
Amol,IRN,159092.0
Amoy [Xiamen],CHN,627500.0
Amravati,IND,421576.0
Amritsar,IND,708835.0
Amsterdam,NLD,731200.0
Anaheim,USA,328014.0
Anantapur,IND,174924.0
Ancona,ITA,98329.0
Andimeshk,IRN,106923.0
Andria,ITA,94443.0
Angeles,PHL,263971.0
Angra dos Reis,BRA,96864.0
Anjo,JPN,153823.0
Ankang,CHN,142170.0
Anqing,CHN,250718.0
Ansan,KOR,510314.0
Anshan,CHN,1200000.0
Antipolo,PHL,470866.0
AntsirabÃ©,MDG,120239.0
Antwerpen,BEL,446525.0
Anyang,CHN,420332.0
AnÃ¡polis,BRA,282197.0
Aomori,JPN,295969.0
Apopa,SLV,88800.0
Aqsu,CHN,164092.0
Aqtau,KAZ,143400.0
Aracaju,BRA,445555.0
Arad,ROM,184408.0
Araguari,BRA,98399.0
AraguaÃ­na,BRA,114948.0
Arak,IRN,380755.0
Arapiraca,BRA,178988.0
Araras,BRA,101046.0
Arayat,PHL,101792.0
AraÂ´ar,SAU,108100.0
AraÃ§atuba,BRA,169303.0
Ardebil,IRN,340386.0
Arequipa,PER,762000.0
Arica,CHL,189036.0
Armavir,RUS,164900.0
Armenia,COL,288977.0
Arnhem,NLD,138020.0
Arrah (Ara),IND,157082.0
Asahikawa,JPN,364813.0
Asaka,JPN,114815.0
Asansol,IND,262188.0
Ashdod,ISR,155800.0
Ashikaga,JPN,165243.0
Asmara,ERI,431000.0
Assuan,EGY,219017.0
Astana,KAZ,311200.0
Asyut,EGY,343498.0
Athenai,GRC,772072.0
Atibaia,BRA,100356.0
Atsugi,JPN,212407.0
AtÅ¡insk,RUS,121600.0
Augsburg,DEU,254867.0
Avadi,IND,183215.0
Avarua,COK,11900.0
Avellaneda,ARG,353046.0
Awka,NGA,111200.0
Aydin,TUR,128651.0
Babol,IRN,158346.0
Bacabal,BRA,93121.0
Bacolod,PHL,429076.0
Bacoor,PHL,305699.0
Badajoz,ESP,136613.0
Badalona,ESP,209635.0
Bafoussam,CMR,131000.0
Baghdad,IRQ,4336000.0
Bago,PHL,141721.0
Baguio,PHL,252386.0
BagÃ©,BRA,120793.0
Bahawalnagar,PAK,109600.0
Bahraich,IND,135400.0
BahÃ­a Blanca,ARG,239810.0
Bairiki,KIR,2226.0
Bakersfield,USA,247057.0
Baku,AZE,1787800.0
Balikpapan,IDN,338752.0
Baliuag,PHL,119675.0
Bally,IND,184474.0
Balti,MDA,153400.0
Balurghat,IND,119796.0
Bamako,MLI,809552.0
Bamenda,CMR,138000.0
Banda Aceh,IDN,143409.0
Bandar-e Anzali,IRN,98500.0
Bandar-e-Abbas,IRN,273578.0
Bangalore,IND,2660088.0
Banha,EGY,145792.0
Bani Suwayf,EGY,172032.0
Banjarmasin,IDN,482931.0
Banjul,GMB,42326.0
Bansberia,IND,93447.0
Banyuwangi,IDN,89900.0
Baoding,CHN,483155.0
Baoji,CHN,337765.0
Baotou,CHN,980000.0
Baquba,IRQ,114516.0
Barakaldo,ESP,98212.0
Barasat,IND,107365.0
Barbacena,BRA,113079.0
Barcelona,VEN,322267.0
Barinas,VEN,217831.0
Barletta,ITA,91904.0
Barra Mansa,BRA,168953.0
Barra do PiraÃ­,BRA,89388.0
Barrackpur,IND,133265.0
Barrancabermeja,COL,178020.0
Barretos,BRA,104156.0
Barueri,BRA,208426.0
Basildon,GBR,100924.0
Basirhat,IND,101409.0
Basra,IRQ,406296.0
Basse-Terre,GLP,12433.0
Batam,IDN,91871.0
Batna,DZA,183377.0
Battambang,KHM,129800.0
Batumi,GEO,137700.0
Bauru,BRA,313670.0
Bayambang,PHL,96609.0
Baybay,PHL,95630.0
Beerseba,ISR,163700.0
Beihai,CHN,112673.0
Beipiao,CHN,194301.0
BeiÂ´an,CHN,204899.0
Bekasi,IDN,644300.0
Belfast,GBR,287500.0
Belford Roxo,BRA,425194.0
Belize City,BLZ,55810.0
Bellary,IND,245391.0
Bello,COL,333470.0
Bene Beraq,ISR,133900.0
Bengbu,CHN,449245.0
Bengkulu,IDN,146439.0
Beni-Mellal,MAR,140212.0
Benin City,NGA,229400.0
Bento GonÃ§alves,BRA,89254.0
Benxi,CHN,770000.0
Beograd,YUG,1204000.0
Beppu,JPN,127486.0
Berazategui,ARG,276916.0
Berdjansk,UKR,130000.0
Berhampore (Baharampur),IND,115144.0
Bern,CHE,122700.0
Betim,BRA,302108.0
Bhagalpur,IND,253225.0
Bharatpur,IND,148519.0
Bharuch (Broach),IND,133102.0
Bhatinda (Bathinda),IND,159042.0
Bhatpara,IND,304952.0
Bhavnagar,IND,402338.0
Bhilai,IND,386159.0
Bhilwara,IND,183965.0
Bhimavaram,IND,121314.0
Bhind,IND,109755.0
Bhir (Bid),IND,112434.0
Bhiwandi,IND,379070.0
Bhopal,IND,1062771.0
Bhubaneswar,IND,411542.0
Bhusawal,IND,145143.0
Bidar,IND,108016.0
Bihar Sharif,IND,201323.0
Bikaner,IND,416289.0
Bikenibeu,KIR,5055.0
Bilaspur,IND,179833.0
Bilbao,ESP,357589.0
Binjai,IDN,127222.0
Binzhou,CHN,133555.0
Biratnagar,NPL,157764.0
Birigui,BRA,94685.0
Birkenhead,GBR,93087.0
Birmingham,GBR,1013000.0
Biskra,DZA,128281.0
Bislig,PHL,97860.0
Bismil,TUR,101400.0
BiÃ±an,PHL,201186.0
Blackburn,GBR,140000.0
Blackpool,GBR,151000.0
Blantyre,MWI,478155.0
Blida (el-Boulaida),DZA,127284.0
Blumenau,BRA,244379.0
Boa Vista,BRA,167185.0
Bobo-Dioulasso,BFA,300000.0
Boca del RÃ­o,MEX,135721.0
Bogor,IDN,285114.0
Bogra,BGD,120170.0
Bojnurd,IRN,134835.0
Bokaro Steel City,IND,333683.0
Bologna,ITA,381161.0
Boma,COD,135284.0
Bonn,DEU,301048.0
Bordeaux,FRA,215363.0
Bose,CHN,93009.0
Boston,USA,589141.0
Botshabelo,ZAF,177971.0
Bottrop,DEU,121097.0
Boulogne-Billancourt,FRA,106367.0
Bournemouth,GBR,162000.0
Bozhou,CHN,106346.0
Brahmanbaria,BGD,109032.0
Brahmapur,IND,210418.0
Brakpan,ZAF,171363.0
Brampton,CAN,296711.0
Brasov,ROM,314225.0
BrasÃ­lia,BRA,1969868.0
Brazzaville,COG,950000.0
Breda,NLD,160398.0
Bremen,DEU,540330.0
Brest,BLR,286000.0
Brighton,GBR,156124.0
Brindisi,ITA,93454.0
Bristol,GBR,402000.0
Brownsville,USA,139722.0
Brugge,BEL,116246.0
Bruxelles [Brussel],BEL,133859.0
Bucaramanga,COL,515555.0
Budapest,HUN,1811552.0
Budaun,IND,116695.0
Buenaventura,COL,224336.0
Buga,COL,110699.0
Bukan,IRN,120020.0
Bukavu,COD,201569.0
Bulandshahr,IND,127201.0
Bulaq al-Dakrur,EGY,148787.0
Burgos,ESP,162802.0
Burhanpur,IND,172710.0
Burlington,CAN,145150.0
Burnaby,CAN,179209.0
Butuan,PHL,267279.0
Buzau,ROM,148372.0
BÃ¦rum,NOR,101340.0
BÃ©char,DZA,107311.0
Cabo de Santo Agostinho,BRA,149964.0
Cabuyao,PHL,106630.0
Cachoeiro de Itapemirim,BRA,155024.0
Cadiz,PHL,141954.0
Caen,FRA,113987.0
Cagliari,ITA,165926.0
Caguas,PRI,140502.0
Cainta,PHL,242511.0
Calapan,PHL,105910.0
Calbayog,PHL,147187.0
Calcutta [Kolkata],IND,4399819.0
Calgary,CAN,768082.0
Cali,COL,2077386.0
Cam Pha,VNM,209086.0
CamagÃ¼ey,CUB,298726.0
Camaragibe,BRA,118968.0
CamaÃ§ari,BRA,149146.0
CametÃ¡,BRA,92779.0
Campina Grande,BRA,352497.0
Campinas,BRA,950043.0
Campo Grande,BRA,649593.0
Campos dos Goytacazes,BRA,398418.0
Canberra,AUS,322723.0
Cangzhou,CHN,242708.0
Canoas,BRA,294125.0
Cape Town,ZAF,2352121.0
Caracas,VEN,1975294.0
Cariacica,BRA,319033.0
Cartagena,COL,805757.0
Cartago,COL,125884.0
Caruaru,BRA,244247.0
CarÃºpano,VEN,119639.0
Casablanca,MAR,2940623.0
Cascavel,BRA,237510.0
Castanhal,BRA,127634.0
Catanduva,BRA,107761.0
Catania,ITA,337862.0
Catanzaro,ITA,96700.0
Cauayan,PHL,103952.0
Caucaia,BRA,238738.0
Cavite,PHL,99367.0
Cayenne,GUF,50699.0
Central Coast,AUS,227657.0
Centro (Villahermosa),MEX,519873.0
Cesena,ITA,89852.0
Chalco,MEX,222201.0
Champdani,IND,98818.0
Chandannagar,IND,120378.0
Chandigarh,IND,504094.0
Chandrapur,IND,226105.0
Changde,CHN,301276.0
Changji,CHN,132260.0
Changshu,CHN,181805.0
Changzhi,CHN,317144.0
Changzhou,CHN,530000.0
Chaozhou,CHN,313469.0
ChapecÃ³,BRA,144158.0
Chapra,IND,136877.0
Charleroi,BEL,200827.0
Chatsworth,ZAF,189885.0
Chelmsford,GBR,97451.0
Cheltenham,GBR,106000.0
Chengde,CHN,246799.0
Chengdu,CHN,3361500.0
Chennai (Madras),IND,3841396.0
Chenzhou,CHN,169400.0
Chhindwara,IND,93731.0
Chiayi,TWN,265109.0
Chiba,JPN,863930.0
Chifeng,CHN,350077.0
Chihuahua,MEX,670208.0
Chimoio,MOZ,171056.0
Chinhae,KOR,125997.0
Chishtian Mandi,PAK,101700.0
Chittagong,BGD,1392860.0
Chittoor,IND,133462.0
Chofu,JPN,201585.0
Chong-up,KOR,139111.0
Chongqing,CHN,6351600.0
Chonju,KOR,563153.0
ChorzÃ³w,POL,121708.0
Chungli,TWN,318649.0
ChÃ¤rjew,TKM,189200.0
Cibinong,IDN,101300.0
Ciego de Ãvila,CUB,98505.0
Cilacap,IDN,206900.0
Cilegon,IDN,117000.0
Cimahi,IDN,344600.0
Cimanggis,IDN,205100.0
Ciomas,IDN,187400.0
Ciparay,IDN,111500.0
Ciputat,IDN,270800.0
Citeureup,IDN,105100.0
Ciudad de Guatemala,GTM,823301.0
Cixi,CHN,107329.0
Cluj-Napoca,ROM,332498.0
Coatzacoalcos,MEX,267037.0
Cochabamba,BOL,482800.0
Cochin (Kochi),IND,564589.0
Cockburn Town,TCA,4800.0
CodÃ³,BRA,103153.0
Coimbatore,IND,816321.0
Colatina,BRA,107354.0
Colombo,LKA,645000.0
Colorado Springs,USA,360890.0
Columbia,USA,116278.0
Columbus,USA,186291.0
Conakry,GIN,1090610.0
Concepcion,PHL,115171.0
ConcepciÃ³n,CHL,217664.0
Concord,USA,121780.0
Concordia,ARG,116485.0
Conselheiro Lafaiete,BRA,97507.0
Constantine,DZA,443727.0
Contagem,BRA,520801.0
CopiapÃ³,CHL,120128.0
Coquitlam,CAN,101820.0
CorumbÃ¡,BRA,90111.0
Cosoleacaque,MEX,97199.0
Cotabato,PHL,163849.0
Cotia,BRA,140042.0
Cotonou,BEN,536827.0
Coventry,GBR,304000.0
Crawley,GBR,97000.0
CriciÃºma,BRA,167661.0
CuautitlÃ¡n Izcalli,MEX,452976.0
Cuautla,MEX,153132.0
CubatÃ£o,BRA,102372.0
Cuddalore,IND,153086.0
Cuddapah,IND,121463.0
Cuenca,ECU,270353.0
CuiabÃ¡,BRA,453813.0
CuliacÃ¡n,MEX,744859.0
CuricÃ³,CHL,115766.0
Curitiba,BRA,1584232.0
CÃ³rdoba,ARG,1157507.0
CÃºcuta,COL,606932.0
Dagupan,PHL,130328.0
Daito,JPN,130594.0
Dali,CHN,136554.0
Dalian,CHN,2697000.0
Damanhur,EGY,212203.0
Daqing,CHN,660000.0
Daraga (Locsin),PHL,101031.0
Darbhanga,IND,218391.0
DasmariÃ±as,PHL,379520.0
Davao,PHL,1147116.0
DaÂ´an,CHN,138963.0
Dehra Dun,IND,270159.0
Delft,NLD,95268.0
Delhi Cantonment,IND,94326.0
Delicias,MEX,116132.0
Delmas,HTI,240429.0
Delta,CAN,95411.0
Denpasar,IDN,435000.0
Depok,IDN,236000.0
Dera Ghazi Khan,PAK,188100.0
Derbent,RUS,92300.0
Dese,ETH,97314.0
Deyang,CHN,182488.0
Dezful,IRN,202639.0
Dezhou,CHN,195485.0
Dhule (Dhulia),IND,278317.0
Diadema,BRA,335078.0
Dibrugarh,IND,120127.0
Digos,PHL,125171.0
Dinajpur,BGD,127815.0
Dindigul,IND,182477.0
Dipolog,PHL,99862.0
Dire Dawa,ETH,164851.0
Disuq,EGY,91300.0
DivinÃ³polis,BRA,185047.0
Djibouti,DJI,383000.0
Dniprodzerzynsk,UKR,270000.0
Dobric,BGR,100399.0
Dongtai,CHN,192247.0
Dongwan,CHN,308669.0
Dongying,CHN,281728.0
Donostia-San SebastiÃ¡n,ESP,179208.0
Dordrecht,NLD,119811.0
Dos Hermanas,ESP,94591.0
Dos Quebradas,COL,159363.0
Douala,CMR,1448300.0
Douglas,GBR,23487.0
Dourados,BRA,164716.0
Dubai,ARE,669181.0
Dublin,IRL,481854.0
Dudley,GBR,192171.0
Dujiangyan,CHN,123357.0
Dumaguete,PHL,102265.0
Dundee,GBR,146690.0
Dunedin,NZL,119600.0
Duque de Caxias,BRA,746758.0
Durban,ZAF,566120.0
Durg,IND,150645.0
Durgapur,IND,425836.0
Duyun,CHN,132971.0
DÃ¼ren,DEU,91092.0
East London,ZAF,221047.0
East York,CAN,114034.0
Eastbourne,GBR,90000.0
Ebetsu,JPN,118805.0
Ebina,JPN,115571.0
Ecatepec de Morelos,MEX,1620303.0
Ech-Chleff (el-Asnam),DZA,96794.0
Ede,NLD,101574.0
Edinburgh,GBR,450180.0
Edmonton,CAN,616306.0
Eindhoven,NLD,201843.0
Ejigbo,NGA,105900.0
Ekibastuz,KAZ,127200.0
El Araich,MAR,90400.0
Elche [Elx],ESP,193174.0
ElÃ¢zig,TUR,228815.0
Embu,BRA,222223.0
Enschede,NLD,149544.0
Enshi,CHN,93056.0
Enugu,NGA,316100.0
Envigado,COL,135848.0
Epe,NGA,101000.0
Erode,IND,159232.0
Escobar,ARG,116675.0
Eslamshahr,IRN,265450.0
Esmeraldas,ECU,123045.0
Essen,DEU,599515.0
Etawah,IND,124072.0
EunÃ¡polis,BRA,96610.0
Exeter,GBR,111000.0
Ezeiza,ARG,99578.0
Ezhou,CHN,190123.0
Fagatogo,ASM,2323.0
Faizabad,IND,124437.0
Fargona,UZB,180500.0
Faridabad,IND,703592.0
Farrukhabad-cum-Fatehgarh,IND,194567.0
Feira de Santana,BRA,479992.0
Fengcheng,CHN,193784.0
Fengyuan,TWN,161032.0
Ferrara,ITA,132127.0
Ferraz de Vasconcelos,BRA,139283.0
Firenze,ITA,376662.0
Firozabad,IND,215128.0
Flint,USA,124943.0
Florencia,COL,108574.0
Florencio Varela,ARG,315432.0
FlorianÃ³polis,BRA,281928.0
Floridablanca,COL,221913.0
Foggia,ITA,154891.0
ForlÃ¬,ITA,107475.0
Formosa,ARG,147636.0
Fort Worth,USA,534694.0
Fortaleza,BRA,2097757.0
Foshan,CHN,303160.0
Foz do IguaÃ§u,BRA,259425.0
Francistown,BWA,101805.0
Freiburg im Breisgau,DEU,202455.0
Fuchu,JPN,220576.0
Fuenlabrada,ESP,171173.0
Fuji,JPN,231527.0
Fujieda,JPN,126897.0
Fujin,CHN,103104.0
Fujisawa,JPN,372840.0
Fukaya,JPN,102156.0
Fukuyama,JPN,376921.0
Fuling,CHN,173878.0
Funabashi,JPN,545299.0
Fushun,CHN,1200000.0
Fuxin,CHN,640000.0
Fuyang,CHN,179572.0
Fuzhou,CHN,1593800.0
FÃ¼rth,DEU,109771.0
Gaborone,BWA,213017.0
Gadag Betigeri,IND,134051.0
Gandhidham,IND,104585.0
Gandhinagar,IND,123359.0
Ganganagar,IND,161482.0
Ganzhou,CHN,220129.0
Garden Grove,USA,165196.0
Garut,IDN,95800.0
Gaya,IND,291675.0
Gazipur,BGD,96717.0
Gdansk,POL,458988.0
Gdynia,POL,253521.0
Geelong,AUS,125382.0
General Mariano Alvarez,PHL,112446.0
General San MartÃ­n,ARG,422542.0
Gent,BEL,224180.0
George,ZAF,93818.0
George Town,CYM,19600.0
Georgetown,GUY,254000.0
Gera,DEU,114718.0
Germiston,ZAF,164252.0
Getafe,ESP,145371.0
Ghaziabad,IND,454156.0
Ghulja,CHN,177193.0
Gibraltar,GIB,27025.0
Gifu,JPN,408007.0
GijÃ³n,ESP,267980.0
Gilbert,USA,109697.0
Gillingham,GBR,92000.0
Giron,COL,90688.0
Giza,EGY,2221868.0
Gjumri,ARM,211700.0
Gliwice,POL,212164.0
Gloucester,CAN,107314.0
Gloucester,GBR,107000.0
Godhra,IND,96813.0
GoiÃ¢nia,BRA,1056330.0
Goma,COD,109094.0
Gonbad-e Qabus,IRN,111253.0
Gongziling,CHN,226569.0
Gorakhpur,IND,505566.0
Gorgan,IRN,188710.0
Gothenburg [GÃ¶teborg],SWE,466990.0
Granada,ESP,244767.0
Graz,AUT,240967.0
Grenoble,FRA,153317.0
Grimsby,GBR,89000.0
Groningen,NLD,172701.0
Guadalupe,MEX,108881.0
Guarapuava,BRA,160510.0
GuaratinguetÃ¡,BRA,103433.0
Guarenas,VEN,165889.0
GuarujÃ¡,BRA,237206.0
Guarulhos,BRA,1095874.0
Guasave,MEX,277201.0
Guayaquil,ECU,2070040.0
GuaymallÃ©n,ARG,200595.0
Guaymas,MEX,130108.0
GuaÃ­ba,BRA,92224.0
Gudivada,IND,101656.0
Guelph,CAN,103593.0
Guigang,CHN,114025.0
Guilin,CHN,364130.0
Gujranwala,PAK,1124749.0
Gujrat,PAK,250121.0
Gulbarga,IND,304099.0
Guntur,IND,471051.0
Gurgaon,IND,128608.0
Guwahati (Gauhati),IND,584342.0
Gwalior,IND,690765.0
GÃ¤ncÃ¤,AZE,299300.0
GÃ¶ttingen,DEU,124775.0
GÃ¼tersloh,DEU,95028.0
Haag,NLD,440900.0
Haarlem,NLD,148772.0
Haarlemmermeer,NLD,110722.0
Habikino,JPN,118968.0
Habra,IND,100223.0
Haeju,PRK,229172.0
Hagonoy,PHL,111425.0
Haicheng,CHN,205560.0
Hailun,CHN,133565.0
Haining,CHN,100478.0
Haldia,IND,100347.0
Haldwani-cum-Kathgodam,IND,104195.0
Halifax,CAN,113910.0
Halifax,GBR,91069.0
Halisahar,IND,114028.0
Hamamatsu,JPN,568796.0
Hamhung,PRK,709730.0
Hami,CHN,161315.0
Hamilton,BMU,1200.0
Hamilton,CAN,335614.0
Handa,JPN,108600.0
Hangzhou,CHN,2190500.0
Hanoi,VNM,1410000.0
Hanzhong,CHN,169930.0
Haora (Howrah),IND,950435.0
Harbin,CHN,4289800.0
Hardwar (Haridwar),IND,147305.0
Harkova [Harkiv],UKR,1500000.0
Hassan,IND,90803.0
Hat Yai,THA,148632.0
Hazaribag,IND,97712.0
Hebi,CHN,212976.0
Hefei,CHN,1369100.0
Hegang,CHN,520000.0
Heidelberg,DEU,139672.0
Helsingborg,SWE,117737.0
Hengshui,CHN,104269.0
Hengyang,CHN,487148.0
Hermosillo,MEX,608697.0
Heze,CHN,189293.0
Higashiosaka,JPN,517785.0
Himeji,JPN,475167.0
Hims,SYR,507404.0
Hindupur,IND,104651.0
Hino,JPN,166770.0
Hiratsuka,JPN,254207.0
Hirosaki,JPN,177522.0
Hiroshima,JPN,1119117.0
Hisar (Hissar),IND,172677.0
Hitachinaka,JPN,148006.0
Hobart,AUS,126118.0
Hodeida,YEM,298500.0
Hohhot,CHN,916700.0
Hong Gai,VNM,127484.0
Honghu,CHN,190772.0
