Name,CountryCode,Population
Hongjiang,CHN,116188.0
Honiara,SLB,50100.0
HortolÃ¢ndia,BRA,135755.0
Hoshiarpur,IND,122705.0
Hospet,IND,96322.0
Hradec KrÃ¡lovÃ©,CZE,98080.0
Huaibei,CHN,366549.0
Huaihua,CHN,126785.0
Huainan,CHN,700000.0
Huaiyin,CHN,239675.0
HuaiÂ´an,CHN,131149.0
Hualien,TWN,108407.0
Huambo,AGO,163100.0
Huangshan,CHN,102628.0
Huangshi,CHN,457601.0
Huangyan,CHN,89288.0
Huddersfield,GBR,143726.0
Huelva,ESP,140583.0
Hugli-Chinsurah,IND,151806.0
Huizhou,CHN,161023.0
Hurlingham,ARG,170028.0
Huzhou,CHN,218071.0
HuÃ¡nuco,PER,129688.0
Hyesan,PRK,178020.0
Ibaraki,JPN,261020.0
Ibarra,ECU,130643.0
Ibb,YEM,103300.0
IbiritÃ©,BRA,125982.0
Ica,PER,194820.0
Ichihara,JPN,279280.0
Ichikawa,JPN,441893.0
Idfu,EGY,94200.0
Iguala de la Independencia,MEX,123883.0
Iida,JPN,107583.0
Ikare,NGA,140800.0
Ikoma,JPN,111645.0
Ikorodu,NGA,184900.0
Iksan,KOR,322685.0
Ila,NGA,264000.0
Ilam,IRN,126346.0
IlhÃ©us,BRA,254970.0
Iligan,PHL,285061.0
Iloilo,PHL,365820.0
Imabari,JPN,119357.0
Imperatriz,BRA,224564.0
Imus,PHL,195482.0
Inazawa,JPN,98746.0
Indaiatuba,BRA,135968.0
Indore,IND,1091674.0
Ingraj Bazar (English Bazar),IND,139204.0
Innsbruck,AUT,111752.0
Ipswich,GBR,114000.0
Iquique,CHL,177892.0
Iquitos,PER,367000.0
Irbil,IRQ,485968.0
Isahaya,JPN,93058.0
Ise,JPN,101732.0
Isehara,JPN,98123.0
Isesaki,JPN,123285.0
Ishinomaki,JPN,120963.0
Isparta,TUR,121911.0
Istanbul,TUR,8787958.0
ItaboraÃ­,BRA,173977.0
Itabuna,BRA,182148.0
ItagÃ¼Ã­,COL,228985.0
Itaituba,BRA,101320.0
Itami,JPN,190886.0
Itapetininga,BRA,119391.0
Itu,BRA,132736.0
Ituiutaba,BRA,90507.0
Izmit (Kocaeli),TUR,210068.0
Izumi,JPN,166979.0
JaboatÃ£o dos Guararapes,BRA,558680.0
Jacobina,BRA,96131.0
Jaffna,LKA,149000.0
Jahrom,IRN,94200.0
Jaipur,IND,1458483.0
Jakarta,IDN,9604900.0
Jakutsk,RUS,195400.0
Jalandhar (Jullundur),IND,509510.0
Jalgaon,IND,242193.0
Jalna,IND,174985.0
Jamestown,SHN,1500.0
Jammu,IND,214737.0
Jamnagar,IND,341637.0
JaraguÃ¡ do Sul,BRA,102580.0
Jaunpur,IND,136062.0
Jaya Pura,IDN,94700.0
JaÃº,BRA,109965.0
JequiÃ©,BRA,179128.0
Jerez de la Frontera,ESP,182660.0
Jerusalem,ISR,633700.0
Jessentuki,RUS,97900.0
Jessore,BGD,139710.0
Jevpatorija,UKR,112000.0
Jhansi,IND,300850.0
Jhelum,PAK,145800.0
Jiangmen,CHN,230587.0
Jiangyin,CHN,213659.0
Jiangyou,CHN,175753.0
Jiaohe,CHN,176367.0
Jiaonan,CHN,121397.0
Jiaozuo,CHN,409100.0
Jieyang,CHN,98531.0
Jilin,CHN,1040000.0
Jinan,CHN,2278100.0
Jinchang,CHN,105287.0
Jincheng,CHN,136396.0
Jingdezhen,CHN,281183.0
Jinhua,CHN,144280.0
Jining,CHN,265248.0
Jinmen,CHN,160794.0
Jinzhou,CHN,332880.5
Jirja,EGY,95400.0
Jiutai,CHN,180130.0
JiÂ´an,CHN,148583.0
Jodhpur,IND,666279.0
Joetsu,JPN,133505.0
Johannesburg,ZAF,756653.0
Joinville,BRA,428011.0
Jokohama [Yokohama],JPN,3339594.0
Jombang,IDN,92600.0
JosÃ© C. Paz,ARG,221754.0
JoÃ£o Pessoa,BRA,584029.0
Juazeiro,BRA,201073.0
Juazeiro do Norte,BRA,199636.0
Junan,CHN,90222.0
JundÃ­aÃ­,BRA,296127.0
JuÃ¡rez,MEX,1217818.0
Kabankalan,PHL,149769.0
Kabul,AFG,1780000.0
Kadoma,JPN,138953.0
Kaduna,NGA,342200.0
Kafr al-Dawwar,EGY,231978.0
Kafr al-Shaykh,EGY,124819.0
Kaifeng,CHN,510000.0
Kaiserslautern,DEU,100025.0
Kaiyuan,CHN,124219.0
Kakamigahara,JPN,131831.0
Kakogawa,JPN,266281.0
Kalemie,COD,101309.0
Kaliningrad,RUS,424400.0
Kalookan,PHL,1177604.0
Kalyan,IND,1014557.0
Kamagaya,JPN,100821.0
Kamakura,JPN,167661.0
Kamarhati,IND,266889.0
Kameoka,JPN,92398.0
Kananga,COD,393030.0
Kanazawa,JPN,455386.0
Kanchipuram,IND,150100.0
Kanchrapara,IND,100194.0
Kano,NGA,674100.0
Kanpur,IND,1874409.0
Kanpur Cantonment,IND,93109.0
Kanton [Guangzhou],CHN,4256300.0
Kanuma,JPN,93053.0
Karawang,IDN,145000.0
Karbala,IRQ,296705.0
Kars,TUR,93000.0
Kashiwa,JPN,320296.0
Kashiwazaki,JPN,91229.0
Kasugai,JPN,282348.0
Kasukabe,JPN,201838.0
Katowice,POL,345934.0
Kawachinagano,JPN,119666.0
Kawagoe,JPN,327211.0
Kawaguchi,JPN,452155.0
Kawanishi,JPN,149794.0
Kawasaki,JPN,1217359.0
Kayseri,TUR,475657.0
KecskemÃ©t,HUN,105606.0
Kediri,IDN,253760.0
Keelung (Chilung),TWN,385201.0
Kelang,MYS,243355.0
Kelowna,CAN,89442.0
Kendari,IDN,94800.0
Kerman,IRN,384991.0
Kermanshah,IRN,692986.0
Khandwa,IND,145133.0
Kharagpur,IND,177989.0
Khomeynishahr,IRN,165888.0
Khorramabad,IRN,272815.0
Khoy,IRN,148944.0
Khujand,TJK,161500.0
Khulna,BGD,663340.0
Kidapawan,PHL,101205.0
Kimberley,ZAF,197254.0
Kimchaek,PRK,179000.0
Kimchon,KOR,147027.0
Kimhae,KOR,256370.0
Kimitsu,JPN,93216.0
Kingston,JAM,103962.0
Kingston upon Hull,GBR,262000.0
Kingstown,VCT,17100.0
Kinshasa,COD,5064000.0
Kioto,JPN,1461974.0
Kirov,RUS,466200.0
Kiryu,JPN,118326.0
Kiseljovsk,RUS,110000.0
Kishiwada,JPN,197276.0
Kisumu,KEN,192733.0
Kitakyushu,JPN,1016264.0
Kitami,JPN,111295.0
Kitchener,CAN,189959.0
Kitwe,ZMB,288600.0
Klagenfurt,AUT,91141.0
Klerksdorp,ZAF,261911.0
Knoxville,USA,173890.0
Kobe,JPN,1425139.0
Kofu,JPN,199753.0
Koganei,JPN,110969.0
Kokubunji,JPN,106996.0
Kolhapur,IND,406370.0
Kolwezi,COD,417810.0
Komaki,JPN,139827.0
Komatsu,JPN,107937.0
Komsomolsk-na-Amure,RUS,291600.0
Konan,JPN,95521.0
Korba,IND,124501.0
Koriyama,JPN,330335.0
Korla,CHN,159344.0
Korolev,RUS,132400.0
Koror,PLW,12000.0
Koshigaya,JPN,301446.0
Kostjantynivka,UKR,95000.0
Kota,IND,537371.0
Kota Bharu,MYS,219582.0
Koudougou,BFA,105000.0
Kowloon and New Kowloon,HKG,1987996.0
KoÅ¡ice,SVK,241874.0
Kragujevac,YUG,147305.0
KrakÃ³w,POL,738150.0
Kramatorsk,UKR,186000.0
Krasnyi LutÅ¡,UKR,101000.0
Krefeld,DEU,241769.0
Ksar el Kebir,MAR,107065.0
Kuala Lumpur,MYS,1297526.0
Kuching,MYS,148059.0
Kueishan,TWN,112195.0
Kukatpalle,IND,185378.0
Kumasi,GHA,385192.0
Kumbakonam,IND,139483.0
Kumo,NGA,148000.0
Kunming,CHN,1829500.0
Kupang,IDN,129300.0
Kurashiki,JPN,425103.0
Kure,JPN,206504.0
Kurnool,IND,236800.0
Kusatsu,JPN,106232.0
Kushiro,JPN,197608.0
Kuwait,KWT,28859.0
Kuwana,JPN,106121.0
Kwangmyong,KOR,350914.0
Kyongju,KOR,272968.0
Kyzyl,RUS,101100.0
KÃ¶kshetau,KAZ,123400.0
KÃ¸benhavn,DNK,495699.0
La Ceiba,HND,89200.0
La Matanza,ARG,1266461.0
La Paz,BOL,758141.0
La Rioja,ARG,138117.0
La Romana,DOM,140204.0
La Serena,CHL,137409.0
La Spezia,ITA,95504.0
Lagos,NGA,1518000.0
Lagos de Moreno,MEX,127949.0
Laizhou,CHN,198664.0
Lakewood,USA,144126.0
Lalbahadur Nagar,IND,155500.0
LambarÃ©,PRY,99681.0
Lancaster,USA,118718.0
Langfang,CHN,148105.0
Lanzhou,CHN,1565800.0
LanÃºs,ARG,469735.0
Laoag,PHL,94466.0
Laohekou,CHN,123366.0
Larisa,GRC,113090.0
Las Palmas de Gran Canaria,ESP,354757.0
Lashio (Lasho),MMR,107600.0
Latina,ITA,114099.0
Latur,IND,197408.0
Lauro de Freitas,BRA,109236.0
Le Mans,FRA,146105.0
Le-Cap-HaÃ¯tien,HTI,102233.0
Lecce,ITA,98208.0
Leeds,GBR,424194.0
LeganÃ©s,ESP,173163.0
Legazpi,PHL,157010.0
Legnica,POL,109335.0
Leicester,GBR,294000.0
Leipzig,DEU,489532.0
Leiyang,CHN,130115.0
Lengshuijiang,CHN,137994.0
Lerdo,MEX,112272.0
Lerma,MEX,99714.0
Les Abymes,GLP,62947.0
Leshan,CHN,341128.0
LeÃ³n,ESP,139809.0
Lhasa,CHN,120000.0
Lhokseumawe,IDN,109600.0
Liangcheng,CHN,156307.0
Lianyuan,CHN,118858.0
Lianyungang,CHN,354139.0
Liaoyang,CHN,492559.0
Liaoyuan,CHN,354141.0
Liepaja,LVA,89439.0
Ligao,PHL,90603.0
Likasi,COD,299118.0
Lille,FRA,184657.0
Lincoln,USA,225581.0
Linfen,CHN,187309.0
Linhares,BRA,106278.0
LinkÃ¶ping,SWE,133168.0
Linqing,CHN,123958.0
Linyi,CHN,324720.0
Lipa,PHL,218447.0
Lipetsk,RUS,521000.0
LiuÂ´an,CHN,144248.0
Liverpool,GBR,461000.0
Livonia,USA,100545.0
Livorno,ITA,161673.0
Lleida (LÃ©rida),ESP,112207.0
Lobito,AGO,130000.0
LomÃ©,TGO,375000.0
London,CAN,339917.0
London,GBR,7285000.0
Long Beach,USA,461522.0
Longjing,CHN,139417.0
Longyan,CHN,134481.0
Longyearbyen,SJM,1438.0
Los Angeles,CHL,158215.0
Los Cabos,MEX,105199.0
Loudi,CHN,128418.0
Lowell,USA,105167.0
Luanda,AGO,2022000.0
Luanshya,ZMB,118100.0
Lubao,PHL,125699.0
Lubbock,USA,199564.0
Lucknow,IND,1619115.0
Ludwigshafen am Rhein,DEU,163771.0
Lund,SWE,98948.0
Luohe,CHN,126438.0
Luoyang,CHN,760000.0
Luton,GBR,183000.0
Luxor,EGY,360503.0
Luzhou,CHN,262892.0
LuziÃ¢nia,BRA,125597.0
LÃ¡zaro CÃ¡rdenas,MEX,170878.0
Maastricht,NLD,122087.0
Mabalacat,PHL,171045.0
Macao,MAC,437500.0
MacapÃ¡,BRA,256033.0
MacaÃ©,BRA,125597.0
Machakos,KEN,116293.0
Machala,ECU,210368.0
Machilipatnam (Masulipatam),IND,159110.0
Macon,USA,113336.0
Macuspana,MEX,133795.0
Madison,USA,208054.0
Madrid,ESP,2879052.0
Maebashi,JPN,284473.0
Magelang,IDN,123800.0
MagÃ©,BRA,196147.0
Mahbubnagar,IND,116833.0
Maidstone,GBR,90878.0
Maizuru,JPN,94784.0
Majalaya,IDN,93200.0
Makati,PHL,444867.0
Makurdi,NGA,123100.0
Malabo,GNQ,40000.0
Malabon,PHL,338855.0
Malang,IDN,716862.0
Malasiqui,PHL,113190.0
Malatya,TUR,330312.0
Malaybalay,PHL,123672.0
Malayer,IRN,144373.0
Malita,PHL,100000.0
Mallawi,EGY,119283.0
Malungon,PHL,93232.0
Malvinas Argentinas,ARG,290335.0
Managua,NIC,959000.0
Manaus,BRA,1255049.0
Manchester,GBR,430000.0
Mandaluyong,PHL,278474.0
Mandasor,IND,95758.0
Mandaue,PHL,259728.0
Mandya,IND,120265.0
Mango,IND,110024.0
Manta,ECU,164739.0
Manzhouli,CHN,120023.0
Maoming,CHN,178683.0
Mar del Plata,ARG,512880.0
MarabÃ¡,BRA,167795.0
MaracanaÃº,BRA,162022.0
Maragheh,IRN,132318.0
Marawi,PHL,131090.0
Marbella,ESP,101144.0
Maribor,SVN,115532.0
Marikina,PHL,391170.0
MaringÃ¡,BRA,286461.0
Markham,CAN,189098.0
Maroua,CMR,143000.0
Marseille,FRA,798430.0
MartÃ­nez de la Torre,MEX,118815.0
Marv Dasht,IRN,103579.0
MarÃ­lia,BRA,188691.0
Masaya,NIC,88971.0
Mashhad,IRN,1887405.0
Masqat,OMN,51969.0
Matadi,COD,172730.0
Mataram,IDN,306600.0
MatarÃ³,ESP,104095.0
Mathura,IND,226691.0
Matola,MOZ,424662.0
Matsubara,JPN,135010.0
Matsumoto,JPN,206801.0
Matsusaka,JPN,123582.0
Matsuyama,JPN,466133.0
Maunath Bhanjan,IND,136697.0
MauÃ¡,BRA,375055.0
Maxixe,MOZ,93985.0
MayagÃ¼ez,PRI,98434.0
Mazar-e-Sharif,AFG,127800.0
Mbuji-Mayi,COD,806475.0
Mdantsane,ZAF,182639.0
Medan,IDN,1843919.0
MedellÃ­n,COL,1861265.0
Meerut,IND,753778.0
Meerut Cantonment,IND,94876.0
Meihekou,CHN,209038.0
Meixian,CHN,132156.0
Mekele,ETH,96938.0
Mekka,SAU,965700.0
Melbourne,AUS,2865329.0
Melipilla,CHL,91056.0
Mendoza,ARG,123027.0
Mersin (IÃ§el),TUR,587212.0
Meru,KEN,94947.0
Messina,ITA,259156.0
Metairie,USA,149428.0
Metepec,MEX,194265.0
Mianyang,CHN,262947.0
Miaoli,TWN,90000.0
Midnapore (Medinipur),IND,125498.0
Midsayap,PHL,105760.0
Milagro,ECU,124177.0
Milano,ITA,1300977.0
Mingora,PAK,174500.0
MingÃ¤Ã§evir,AZE,93900.0
Minoo,JPN,127026.0
Miraj,IND,125407.0
Miryang,KOR,121501.0
Mirzapur-cum-Vindhyachal,IND,169336.0
Mishan,CHN,132744.0
Mishima,JPN,109699.0
Misrata,LBY,121669.0
Mit Ghamr,EGY,101801.0
Mito,JPN,246559.0
Miyakonojo,JPN,133183.0
Mobara,JPN,91664.0
Modena,ITA,176022.0
Modinagar,IND,101660.0
Moers,DEU,106837.0
Moga,IND,108304.0
Moji das Cruzes,BRA,339194.0
Moji-GuaÃ§u,BRA,123782.0
Mojokerto,IDN,96626.0
Monaco-Ville,MCO,1234.0
Monrovia,LBR,850000.0
Mons,BEL,90935.0
MonterÃ­a,COL,248245.0
MontrÃ©al,CAN,1016376.0
Monza,ITA,119516.0
Morena,IND,147124.0
Moriguchi,JPN,155941.0
Morioka,JPN,287353.0
Morogoro,TZA,117800.0
Morvi,IND,90357.0
MossorÃ³,BRA,214901.0
Mostaganem,DZA,115212.0
Mosul,IRQ,879000.0
Mount Darwin,ZWE,164362.0
Mumbai (Bombay),IND,10500000.0
Munich [MÃ¼nchen],DEU,1194560.0
Murwara (Katni),IND,163431.0
Musashino,JPN,134426.0
Muzaffargarh,PAK,121600.0
Muzaffarnagar,IND,240609.0
Mwene-Ditu,COD,137459.0
Myingyan,MMR,103600.0
Mykolajiv,UKR,508000.0
Mymensingh,BGD,188713.0
MytiÅ¡tÅ¡i,RUS,155700.0
MÃ¡laga,ESP,530553.0
MÃ¼lheim an der Ruhr,DEU,173895.0
MÃ¼nster,DEU,264670.0
Nablus,PSE,100231.0
Nadiad,IND,167051.0
Naga,PHL,137810.0
Nagano,JPN,361391.0
Nagaoka,JPN,192407.0
Nagar Coil,IND,190084.0
Nagoya,JPN,2154376.0
Naha,JPN,299851.0
Nairobi,KEN,2290000.0
Najafabad,IRN,178498.0
Najran,SAU,91000.0
Nakhon Ratchasima,THA,181400.0
Nakuru,KEN,163927.0
Namangan,UZB,370500.0
Namibe,AGO,118200.0
Nampo,PRK,566200.0
Namur,BEL,105419.0
Namwon,KOR,103544.0
Namyangju,KOR,229060.0
Nanchang,CHN,1691600.0
Nanchong,CHN,180273.0
Nanded (Nander),IND,275083.0
Nanking [Nanjing],CHN,2870300.0
Nanning,CHN,1161800.0
Nantes,FRA,270251.0
Naogaon,BGD,101266.0
Naperville,USA,128358.0
Nara,JPN,362812.0
Narayanganj,BGD,202134.0
Nashik (Nasik),IND,656925.0
Nassau,BHS,172000.0
Nasugbu,PHL,96113.0
Navadwip,IND,125037.0
Navolato,MEX,145396.0
Navotas,PHL,230403.0
Navsari,IND,126089.0
Nawabganj,BGD,130577.0
Nazret,ETH,127842.0
Neijiang,CHN,256012.0
Neiva,COL,300052.0
Nellore,IND,316606.0
Nepean,CAN,115100.0
Netanya,ISR,154900.0
NeuquÃ©n,ARG,167296.0
New Bombay,IND,307297.0
Newcastle,AUS,270324.0
Newport,GBR,139000.0
Neyveli,IND,118080.0
Nigel,ZAF,96734.0
Niigata,JPN,497464.0
Niiza,JPN,147744.0
Nijmegen,NLD,152463.0
NilÃ³polis,BRA,153383.0
Ningbo,CHN,1371200.0
Nishinomiya,JPN,397618.0
Nishio,JPN,100032.0
NiterÃ³i,BRA,459884.0
Nizamabad,IND,241034.0
Niznevartovsk,RUS,233900.0
NiÅ¡,YUG,175391.0
Noda,JPN,121030.0
Noida,IND,146514.0
North Barrackpur,IND,100513.0
North Dum Dum,IND,149965.0
North Shore,NZL,187700.0
North York,CAN,622632.0
Norwalk,USA,103298.0
Norwich,GBR,124000.0
Nottingham,GBR,287000.0
NoumÃ©a,NCL,76293.0
NouÃ¢dhibou,MRT,97600.0
Nova Friburgo,BRA,170697.0
Nova IguaÃ§u,BRA,862225.0
Novi Sad,YUG,179626.0
Novo Hamburgo,BRA,239940.0
Novomoskovsk,RUS,138100.0
Novopolotsk,BLR,106000.0
NovotÅ¡erkassk,RUS,184400.0
Numazu,JPN,211382.0
Nuuk,GRL,13445.0
Nyeri,KEN,91258.0
Oakland,USA,399484.0
Oakville,CAN,139192.0
Oaxaca de JuÃ¡rez,MEX,256848.0
Oberhausen,DEU,222349.0
Obihiro,JPN,173685.0
Ocumare del Tuy,VEN,97168.0
Odesa,UKR,1011000.0
Odessa,USA,89293.0
Offenbach am Main,DEU,116627.0
Ogaki,JPN,151758.0
Oita,JPN,433401.0
Okayama,JPN,624269.0
Okinawa,JPN,117748.0
Oldbury/Smethwick (Warley),GBR,145542.0
Olinda,BRA,354732.0
Olmalik,UZB,114900.0
Olomouc,CZE,102702.0
Olongapo,PHL,194260.0
Omdurman,SDN,1271403.0
Omuta,JPN,142889.0
Ongole,IND,100836.0
Onitsha,NGA,371900.0
Onomichi,JPN,93756.0
Opole,POL,129553.0
Oradea,ROM,222239.0
Orai,IND,98640.0
Oral,KAZ,195500.0
Oran,DZA,609823.0
Oruro,BOL,223553.0
Osaka,JPN,2595674.0
Osasco,BRA,659604.0
Osh,KGZ,222700.0
Osijek,HRV,104761.0
Oslo,NOR,508726.0
Osorno,CHL,141468.0
Ota,JPN,145317.0
Otaru,JPN,155784.0
OthÃ³n P. Blanco (Chetumal),MEX,208014.0
Ottawa,CAN,335277.0
Oujda,MAR,365382.0
Oulu,FIN,120753.0
Ourense (Orense),ESP,109120.0
Ourinhos,BRA,96291.0
Ovalle,CHL,94854.0
Oviedo,ESP,200453.0
Oxford,GBR,144000.0
Oyama,JPN,152820.0
Ozamis,PHL,110420.0
Paarl,ZAF,105768.0
Pabna,BGD,103277.0
Padang,IDN,534474.0
Padang Sidempuan,IDN,91200.0
Padova,ITA,211391.0
Palayankottai,IND,97662.0
Palembang,IDN,1222764.0
Palermo,ITA,683794.0
Palghat (Palakkad),IND,123289.0
Pallavaram,IND,111866.0
Palma de Mallorca,ESP,326993.0
Palmas,BRA,121919.0
Pamplona [IruÃ±a],ESP,180483.0
Panabo,PHL,133950.0
Pangkal Pinang,IDN,124000.0
Panihati,IND,275990.0
Panipat,IND,215218.0
Panjin,CHN,362773.0
Panzhihua,CHN,415466.0
Parakou,BEN,103577.0
ParanaguÃ¡,BRA,126076.0
ParanÃ¡,ARG,207041.0
ParaÃ±aque,PHL,449811.0
Parbhani,IND,190255.0
Parma,ITA,168717.0
Parnamirim,BRA,96210.0
ParnaÃ­ba,BRA,129756.0
Pasay,PHL,354908.0
Pasig,PHL,505058.0
Passos,BRA,98570.0
Pasto,COL,332396.0
Pasuruan,IDN,134019.0
Patan,IND,96109.0
Patiala,IND,238368.0
Patna,IND,917243.0
Patos,BRA,90519.0
Patos de Minas,BRA,119262.0
Paulista,BRA,248473.0
Pavlodar,KAZ,300500.0
Pegu (Bago),MMR,190900.0
Pekalongan,IDN,301504.0
Pekan Baru,IDN,438638.0
Peking,CHN,7472000.0
Pemalang,IDN,103500.0
Pematang Siantar,IDN,203056.0
Percut Sei Tuan,IDN,129000.0
Pereira,COL,381725.0
Peristerion,GRC,137288.0
Perth,AUS,1096829.0
Pesaro,ITA,88987.0
Pescara,ITA,115698.0
Petah Tiqwa,ISR,159400.0
Petropavl,KAZ,203500.0
PetrÃ³polis,BRA,279183.0
Phnom Penh,KHM,570155.0
Phoenix,USA,1321045.0
Phyongsong,PRK,272934.0
Piacenza,ITA,98384.0
Piatra Neamt,ROM,125070.0
Pietermaritzburg,ZAF,370190.0
Pilar,ARG,113428.0
Pilibhit,IND,106605.0
Pinar del RÃ­o,CUB,142100.0
Pindamonhangaba,BRA,121904.0
Pinetown,ZAF,378810.0
Pingchen,TWN,188344.0
Pingdingshan,CHN,410775.0
Pingdu,CHN,150123.0
Pingliang,CHN,99265.0
Pingxiang,CHN,425579.0
Pingyi,CHN,89373.0
Pinhais,BRA,98198.0
Piracicaba,BRA,319104.0
Pisa,ITA,92379.0
