Name,CountryCode,Population
Piura,PER,325000.0
Plovdiv,BGR,342584.0
Podgorica,YUG,135000.0
Pointe-Noire,COG,500000.0
Pondicherry,IND,203065.0
Pondok Aren,IDN,92700.0
Pondokgede,IDN,263200.0
Ponta Grossa,BRA,268013.0
Pontianak,IDN,409632.0
Poole,GBR,141000.0
PopayÃ¡n,COL,200719.0
Porbandar,IND,116671.0
Port Elizabeth,ZAF,752319.0
Port Harcourt,NGA,410000.0
Port Moresby,PNG,247000.0
Port Sudan,SDN,308195.0
Port-au-Prince,HTI,884472.0
Port-of-Spain,TTO,43396.0
Portmore,JAM,99799.0
Porto Alegre,BRA,1314032.0
Porto Velho,BRA,309750.0
Porto-Novo,BEN,194000.0
Portsmouth,GBR,190000.0
Posadas,ARG,201273.0
Potchefstroom,ZAF,101817.0
Potsdam,DEU,128983.0
Pouso Alegre,BRA,100028.0
PoÃ§os de Caldas,BRA,129683.0
Praha,CZE,1181126.0
Praia,CPV,94800.0
Pretoria,ZAF,658630.0
Prizren,YUG,92303.0
Probolinggo,IDN,120770.0
Pueblo,USA,102121.0
Puente Alto,CHL,386236.0
Puerto Montt,CHL,152194.0
Puerto Princesa,PHL,161912.0
Puerto Vallarta,MEX,183741.0
Pune,IND,1566651.0
Puno,PER,101578.0
Punta Arenas,CHL,125631.0
Puqi,CHN,117264.0
Puri,IND,125199.0
Purnea (Purnia),IND,114912.0
Purulia,IND,92574.0
Purwakarta,IDN,95900.0
Pusan,KOR,3804522.0
Putian,CHN,91030.0
Puyang,CHN,175988.0
Pyongyang,PRK,2484000.0
PÃ¡nuco,MEX,90551.0
Qaemshahr,IRN,143286.0
Qandahar,AFG,237500.0
Qarchak,IRN,142690.0
Qashqar,CHN,174570.0
Qazvin,IRN,291117.0
Qianjiang,CHN,205504.0
Qidong,CHN,126872.0
Qina,EGY,171275.0
Qingyuan,CHN,164641.0
Qinhuangdao,CHN,364972.0
Qiqihar,CHN,1070000.0
Qitaihe,CHN,214957.0
Qom,IRN,777677.0
Qomsheh,IRN,89800.0
Qostanay,KAZ,221400.0
Quanzhou,CHN,185154.0
Queimados,BRA,115020.0
Quetzaltenango,GTM,90801.0
Quevedo,ECU,129631.0
Quezon,PHL,2173831.0
Quilmes,ARG,559249.0
Qutubullapur,IND,105380.0
Quzhou,CHN,112373.0
QuÃ©bec,CAN,167264.0
Qyzylorda,KAZ,157400.0
Rae Bareli,IND,129904.0
Rafsanjan,IRN,98300.0
Rahim Yar Khan,PAK,228479.0
Raiganj,IND,151045.0
Raigarh,IND,89166.0
Raipur,IND,438639.0
Raj Nandgaon,IND,125371.0
Rajahmundry,IND,324851.0
Rajapalaiyam,IND,114202.0
Raleigh,USA,276093.0
Ramagundam,IND,214384.0
Ramat Gan,ISR,126900.0
Rampur,IND,243742.0
Ranchi,IND,599306.0
Randburg,ZAF,341288.0
Randfontein,ZAF,120838.0
Rangpur,BGD,191398.0
Rasht,IRN,417748.0
Raurkela Civil Township,IND,140408.0
Ravenna,ITA,138418.0
Rawalpindi,PAK,1406214.0
Reading,GBR,148000.0
Reggio di Calabria,ITA,179617.0
Reggio nellÂ´ Emilia,ITA,143664.0
Rehovot,ISR,90300.0
Renqiu,CHN,114256.0
Resistencia,ARG,229212.0
Rewa,IND,128981.0
ReykjavÃ­k,ISL,109184.0
Reynosa,MEX,419776.0
RibeirÃ£o Pires,BRA,108121.0
RibeirÃ£o das Neves,BRA,232685.0
Richmond,CAN,148867.0
Richmond Hill,CAN,116428.0
Rimini,ITA,131062.0
Rio Verde,BRA,107755.0
Rio de Janeiro,BRA,5598953.0
Rishon Le Ziyyon,ISR,188200.0
Rishra,IND,102649.0
Rizhao,CHN,185048.0
Road Town,VGB,8000.0
Roanoke,USA,93357.0
Rochdale,GBR,94313.0
Roma,ITA,2643581.0
RondonÃ³polis,BRA,155115.0
Roodepoort,ZAF,279340.0
Rosario,ARG,907718.0
Roseau,DMA,16243.0
Rotherham,GBR,121380.0
Roubaix,FRA,96984.0
Roxas,PHL,126352.0
Ruda Slaska,POL,159665.0
Rudnyy,KAZ,109500.0
RuiÂ´an,CHN,156468.0
Ruse,BGR,166467.0
Rustavi,GEO,155400.0
RÃ­o Cuarto,ARG,134355.0
RÃ­obamba,ECU,123163.0
Saanich,CAN,101388.0
SaarbrÃ¼cken,DEU,183836.0
Sabadell,ESP,184859.0
Saga,JPN,170034.0
Sagamihara,JPN,586300.0
Sagar,IND,195346.0
Saharanpur,IND,374945.0
Saidpur,BGD,96777.0
Saint Catharines,CAN,136216.0
Saint George,BMU,1800.0
Saint JohnÂ´s,ATG,24000.0
Saint-Denis,REU,131480.0
Saint-Louis,SEN,132400.0
Sakai,JPN,797735.0
Sakarya (Adapazari),TUR,190641.0
Sakata,JPN,101651.0
Sakura,JPN,168072.0
Salala,OMN,131813.0
Salamanca,MEX,226864.0
Salatiga,IDN,103000.0
Salem,IND,366712.0
Salem,USA,136924.0
Salt Lake City,USA,181743.0
Salta,ARG,367550.0
Salvador,BRA,2302832.0
Salvatierra,MEX,94322.0
Salzburg,AUT,144247.0
Samarinda,IDN,399175.0
Sambalpur,IND,131138.0
Sambhal,IND,150869.0
San AndrÃ©s Tuxtla,MEX,142251.0
San Bernardo,CHL,241910.0
San Carlos,PHL,142262.33333333334
San Felipe,MEX,95305.0
San Felipe de Puerto Plata,DOM,89423.0
San Fernando,ARG,153036.0
San Fernando,PHL,181932.0
San Fernando del Valle de Cata,ARG,134935.0
San Francisco,USA,776733.0
San Francisco del RincÃ³n,MEX,100149.0
San Isidro,ARG,306341.0
San Jose,PHL,109172.33333333333
San Juan,PRI,434374.0
San Marino,SMR,2294.0
San Mateo,PHL,135603.0
San Miguel,ARG,248700.0
San Miguel,SLV,127696.0
San Miguel de TucumÃ¡n,ARG,470809.0
San NicolÃ¡s de los Arroyos,ARG,119302.0
San Pablo,PHL,207927.0
San Pedro,PHL,231403.0
San Pedro Garza GarcÃ­a,MEX,126147.0
San Pedro de MacorÃ­s,DOM,124735.0
San Pedro de la Paz,CHL,91684.0
San Rafael,ARG,94651.0
San Salvador,SLV,415346.0
San Salvador de Jujuy,ARG,178748.0
Sanaa,YEM,503600.0
Sanda,JPN,105643.0
Sanmenxia,CHN,120523.0
Santa Ana,SLV,139389.0
Santa BÃ¡rbara dÂ´Oeste,BRA,171657.0
Santa Coloma de Gramenet,ESP,120802.0
Santa Cruz,PHL,92694.0
Santa Cruz de Tenerife,ESP,213050.0
Santa Cruz de la Sierra,BOL,935361.0
Santa Cruz do Sul,BRA,106734.0
Santa FÃ©,ARG,353063.0
Santa Luzia,BRA,164704.0
Santa Maria,PHL,144282.0
Santa Marta,COL,359147.0
Santa Rita,BRA,113135.0
Santa Rosa,PHL,185633.0
Santana do Livramento,BRA,91779.0
SantarÃ©m,BRA,241771.0
Santiago,PHL,110531.0
Santiago de Chile,CHL,4703954.0
Santiago de los Caballeros,DOM,365463.0
Santipur,IND,109956.0
Santo Domingo de los Colorados,ECU,202111.0
Santos,BRA,408748.0
Sanya,CHN,102820.0
Sapucaia do Sul,BRA,120217.0
Saqqez,IRN,115394.0
Sarajevo,BIH,360000.0
Saratov,RUS,874000.0
Sargodha,PAK,455360.0
Sari,IRN,195882.0
Sariaya,PHL,114568.0
Sariwon,PRK,254146.0
Sasaram,IND,98220.0
Sasebo,JPN,244240.0
Saskatoon,CAN,193647.0
Sassari,ITA,120803.0
Satara,IND,95133.0
Savannakhet,LAO,96652.0
Saveh,IRN,111245.0
Sayama,JPN,162472.0
Scarborough,CAN,594501.0
Secunderabad,IND,167461.0
Sekondi-Takoradi,GHA,103653.0
Semarang,IDN,1104405.0
Semey,KAZ,269600.0
Semnan,IRN,91045.0
Seoul,KOR,9981619.0
Serampore,IND,137028.0
Serang,IDN,122400.0
Serekunda,GMB,102600.0
SertÃ£ozinho,BRA,98140.0
Sete Lagoas,BRA,182984.0
Seto,JPN,130470.0
Sevilla,ESP,701927.0
Sfax,TUN,257800.0
Shahrud,IRN,104765.0
Shaki,NGA,174500.0
Shambajinagar (Aurangabad),IND,573272.0
Shanghai,CHN,9696300.0
Shangzi,CHN,215373.0
Shantou,CHN,580000.0
Shanwei,CHN,107847.0
Shaoguan,CHN,350043.0
Shaowu,CHN,90286.0
Shaoyang,CHN,247227.0
Shashi,CHN,281352.0
Shenzhen,CHN,950500.0
Shibin al-Kawm,EGY,159909.0
Shihezi,CHN,299676.0
Shikarpur,PAK,133300.0
Shillong,IND,131719.0
Shimizu,JPN,239123.0
Shimoga,IND,179258.0
Shimonoseki,JPN,257263.0
Shiraz,IRN,1053025.0
Shishou,CHN,104571.0
Shivapuri,IND,108277.0
Shuangyashan,CHN,386081.0
Shubra al-Khayma,EGY,870716.0
Shulin,TWN,151260.0
Shymkent,KAZ,360100.0
Sikar,IND,148272.0
Silang,PHL,156137.0
Silay,PHL,107722.0
Siliguri (Shiliguri),IND,216950.0
Simferopol,UKR,339000.0
Sinuiju,PRK,326011.0
Siping,CHN,317223.0
Sirajganj,BGD,99669.0
Sirjan,IRN,135024.0
Sitapur,IND,121842.0
Sittwe (Akyab),MMR,137600.0
Sivas,TUR,246642.0
Skikda,DZA,128747.0
Sliven,BGR,105530.0
Slovjansk,UKR,127000.0
Slupsk,POL,102370.0
Smolensk,RUS,353400.0
Sobral,BRA,146005.0
Sofija,BGR,1122302.0
Sogamoso,COL,107728.0
Soka,JPN,222768.0
Sokoto,NGA,204900.0
Solapur (Sholapur),IND,604215.0
Soledad de Graciano SÃ¡nchez,MEX,179956.0
Songnam,KOR,869094.0
Sorocaba,BRA,466823.0
Sorsogon,PHL,92512.0
Soshanguve,ZAF,242727.0
Sousse,TUN,145900.0
South Bend,USA,107789.0
South Dum Dum,IND,232811.0
South Hill,AIA,961.0
Southampton,GBR,216000.0
Soyapango,SLV,129800.0
Spokane,USA,195629.0
Springfield,USA,152082.0
Springs,ZAF,162072.0
St Petersburg,RUS,4694000.0
Stanley,FLK,1636.0
Stara Zagora,BGR,147939.0
Stockport,GBR,132813.0
Stoke-on-Trent,GBR,252000.0
Sucre,BOL,178426.0
Sudbury,CAN,92686.0
Suez,EGY,417610.0
Suihua,CHN,227881.0
Suizhou,CHN,142302.0
Sukabumi,IDN,125766.0
Sukkur,PAK,329176.0
Sultan Kudarat,PHL,94861.0
SumarÃ©,BRA,186205.0
Sunderland,GBR,183310.0
Sunrise Manor,USA,95362.0
Suqian,CHN,105021.0
Surabaya,IDN,2663820.0
Surendranagar,IND,105973.0
Surgut,RUS,274900.0
Surigao,PHL,118534.0
Surrey,CAN,304477.0
Sutton Coldfield,GBR,106001.0
Suva,FJI,77366.0
Suzano,BRA,195434.0
Suzhou,CHN,151862.0
Suzuka,JPN,184061.0
Swansea,GBR,230000.0
Swindon,GBR,180000.0
Sydney,AUS,3276207.0
Szeged,HUN,158158.0
SÃ£o Bernardo do Campo,BRA,723132.0
SÃ£o Caetano do Sul,BRA,133321.0
SÃ£o Carlos,BRA,187122.0
SÃ£o JosÃ© do Rio Preto,BRA,351944.0
SÃ£o JoÃ£o de Meriti,BRA,440052.0
SÃ£o LuÃ­s,BRA,837588.0
SÃ£o Vicente,BRA,286848.0
SÃ©tif,DZA,179055.0
Tabaco,PHL,107166.0
TaboÃ£o da Serra,BRA,197550.0
Tabriz,IRN,1191043.0
Tachikawa,JPN,159430.0
Tacloban,PHL,178639.0
Taejon,KOR,1425835.0
Tafuna,ASM,5200.0
Taguig,PHL,467375.0
Tagum,PHL,179531.0
Tainan,TWN,728060.0
Taiyuan,CHN,1968400.0
Taizhou,CHN,152442.0
Taizz,YEM,317600.0
Tajimi,JPN,103171.0
Takamatsu,JPN,332471.0
Takaoka,JPN,174380.0
Takasago,JPN,97632.0
Takasaki,JPN,239124.0
Takatsuki,JPN,361747.0
Talavera,PHL,97329.0
Talca,CHL,187557.0
Talcahuano,CHL,277752.0
Talkha,EGY,97700.0
Tallinn,EST,403981.0
Tama,JPN,146712.0
Tamale,GHA,151069.0
Tampere,FIN,195468.0
Tampico,MEX,294789.0
Tanauan,PHL,117539.0
Tando Adam,PAK,103400.0
Tangail,BGD,106004.0
Tanger,MAR,521735.0
Tanjung Pinang,IDN,89900.0
Tanza,PHL,110517.0
Taonan,CHN,150168.0
Taranto,ITA,208214.0
Taraz,KAZ,330100.0
Tarija,BOL,125255.0
Tarragona,ESP,113016.0
Tasikmalaya,IDN,179800.0
TatuÃ­,BRA,93897.0
TaubatÃ©,BRA,229130.0
Taytay,PHL,198183.0
Tbilisi,GEO,1235200.0
TecÃ¡mac,MEX,172410.0
Tegucigalpa,HND,813900.0
Teheran,IRN,6758845.0
Teixeira de Freitas,BRA,108441.0
Tel Aviv-Jaffa,ISR,348100.0
Temapache,MEX,102824.0
Temuco,CHL,233041.0
Tenali,IND,143726.0
Teresina,BRA,691942.0
TeresÃ³polis,BRA,128079.0
Ternopil,UKR,236000.0
Terrassa,ESP,168695.0
Tete,MOZ,101984.0
Thiruvananthapuram (Trivandrum,IND,524006.0
ThiÃ¨s,SEN,248000.0
Thunder Bay,CAN,115913.0
Tianmen,CHN,186332.0
Tianshui,CHN,244974.0
Tiaret,DZA,100118.0
Tiefa,CHN,131807.0
Tieli,CHN,265683.0
Timkur,IND,138903.0
Tirupati,IND,174369.0
Tiruppur (Tirupper),IND,235661.0
Tiruvannamalai,IND,109196.0
Titagarh,IND,114085.0
Tlaquepaque,MEX,475472.0
Toda,JPN,103969.0
Tokai,JPN,99738.0
Tokorozawa,JPN,325809.0
Tokushima,JPN,269649.0
Toledo,BRA,99387.0
Toluca,MEX,665617.0
TonalÃ¡,MEX,336109.0
Tondabayashi,JPN,125094.0
Tong-yong,KOR,131717.0
Tongchuan,CHN,280657.0
Tongliao,CHN,255129.0
Torbat-e Heydariyeh,IRN,94600.0
Torino,ITA,903705.0
Torre del Greco,ITA,94505.0
TorrejÃ³n de Ardoz,ESP,92262.0
Tottori,JPN,147523.0
Townsville,AUS,109914.0
Toyama,JPN,325790.0
Toyohashi,JPN,360066.0
Toyonaka,JPN,396689.0
Toyota,JPN,346090.0
Trento,ITA,104906.0
Tres de Febrero,ARG,352311.0
Trieste,ITA,216459.0
Tsaotun,TWN,96800.0
Tshikapa,COD,180860.0
Tsu,JPN,164543.0
Tsukuba,JPN,160768.0
Tsuruoka,JPN,100713.0
Tsuyama,JPN,91170.0
Tucheng,TWN,224897.0
Tuguegarao,PHL,120645.0
Tulcea,ROM,96278.0
Tumen,CHN,91471.0
Tungi,BGD,168702.0
Tunja,COL,109740.0
Tuticorin,IND,199854.0
Tychy,POL,133178.0
TÃ¢rgoviste,ROM,98980.0
TÃ©bessa,DZA,112007.0
TÃ³rshavn,FRO,14542.0
TÅ¡erepovets,RUS,324400.0
TÅ¡erkasy,UKR,309000.0
TÅ¡ernivtsi,UKR,259000.0
Ube,JPN,175206.0
Uberaba,BRA,249225.0
UberlÃ¢ndia,BRA,487222.0
Ubon Ratchathani,THA,116300.0
Ueda,JPN,124217.0
Ufa,RUS,1091200.0
Ujjain,IND,362266.0
Ujung Pandang,IDN,1060257.0
Ulanhot,CHN,159538.0
Uluberia,IND,155172.0
Umlazi,ZAF,339233.0
Unnao,IND,107425.0
Urasoe,JPN,96002.0
Urawa,JPN,469675.0
Urayasu,JPN,127550.0
Uruguaiana,BRA,126305.0
Ust-Ilimsk,RUS,105200.0
Utrecht,NLD,234323.0
Utsunomiya,JPN,440353.0
Uvira,COD,115590.0
Vacoas-Phoenix,MUS,98464.0
Vadodara (Baroda),IND,1031346.0
Valdivia,CHL,133106.0
Valencia,ESP,739412.0
Valencia,PHL,147924.0
Valenzuela,PHL,485433.0
Valladolid,ESP,319998.0
Valledupar,COL,263247.0
Valparai,IND,106523.0
ValparaÃ­so,CHL,293800.0
Vanadzor,ARM,172700.0
Vancouver,CAN,514008.0
Vanderbijlpark,ZAF,468931.0
Varamin,IRN,107233.0
Varanasi (Benares),IND,929270.0
Varginha,BRA,108314.0
Varna,BGR,299801.0
Vaughan,CAN,147889.0
Velikije Luki,RUS,116300.0
Vellore,IND,175061.0
Venezia,ITA,277305.0
Vereeniging,ZAF,328535.0
ViamÃ£o,BRA,207557.0
Vicente LÃ³pez,ARG,288341.0
Vicenza,ITA,109738.0
Victoria,SYC,41000.0
Victoria de las Tunas,CUB,132350.0
Vidisha,IND,92917.0
Vigo,ESP,283670.0
Vihari,PAK,92300.0
Vila Velha,BRA,318758.0
Villa Nueva,GTM,101295.0
Villavicencio,COL,273140.0
Villeurbanne,FRA,124215.0
Vilnius,LTU,577969.0
Vinnytsja,UKR,391000.0
Viransehir,TUR,106400.0
Visalia,USA,91762.0
Vishakhapatnam,IND,752037.0
VitÃ³ria,BRA,270626.0
VitÃ³ria de Santo AntÃ£o,BRA,113595.0
Vladivostok,RUS,606200.0
Votorantim,BRA,91777.0
VÃ¡rzea Grande,BRA,214435.0
Wad Madani,SDN,211362.0
Wadi al-Sir,JOR,89104.0
Wafangdian,CHN,251733.0
Walsall,GBR,174739.0
Warangal,IND,447657.0
Wardha,IND,102985.0
Warri,NGA,126100.0
Watford,GBR,113080.0
Weihai,CHN,128888.0
Welkom,ZAF,203296.0
Weno,FSM,22000.0
West Island,CCK,167.0
Wien,AUT,1608144.0
Willemstad,ANT,2345.0
Winnipeg,CAN,618477.0
Witbank,ZAF,167183.0
Witten,DEU,103384.0
Woking/Byfleet,GBR,92000.0
Wolverhampton,GBR,242000.0
Wonderboom,ZAF,283289.0
Wonju,KOR,237460.0
Worcester,GBR,95000.0
Worthing,GBR,100000.0
Wuhan,CHN,4344600.0
Wuhu,CHN,425740.0
Wuppertal,DEU,368993.0
Wuwei,CHN,133101.0
Wuxi,CHN,830000.0
Wuzhou,CHN,210452.0
Xalapa,MEX,390058.0
Xiangtan,CHN,441968.0
Xianning,CHN,136811.0
Xiantao,CHN,222884.0
Xianyang,CHN,352125.0
Xiaogan,CHN,166280.0
Xiaoshan,CHN,162930.0
Xichang,CHN,134419.0
Xilin Hot,CHN,90646.0
Xingcheng,CHN,102384.0
Xining,CHN,700200.0
Xinxiang,CHN,473762.0
Xinyang,CHN,192509.0
Xinyu,CHN,173524.0
Xinzhou,CHN,98667.0
XiÂ´an,CHN,2761400.0
Xuchang,CHN,208815.0
Xuzhou,CHN,810000.0
Yaizu,JPN,117258.0
Yakeshi,CHN,377869.0
Yamagata,JPN,255617.0
Yamaguchi,JPN,138210.0
Yamato,JPN,208234.0
Yamoussoukro,CIV,130000.0
Yamuna Nagar,IND,144346.0
Yancheng,CHN,296831.0
Yangjiang,CHN,215196.0
Yangor,NRU,4050.0
Yangquan,CHN,362268.0
Yangsan,KOR,163351.0
Yangzhou,CHN,312892.0
Yanji,CHN,230892.0
Yantai,CHN,452127.0
YanÂ´an,CHN,113277.0
Yao,JPN,276421.0
YaoundÃ©,CMR,1372800.0
Yatsushiro,JPN,107661.0
YaÂ´an,CHN,95900.0
Yeotmal (Yavatmal),IND,108578.0
Yerevan,ARM,1248700.0
Yibin,CHN,241019.0
Yichang,CHN,371601.0
Yichun,CHN,800000.0
Yinchuan,CHN,544500.0
Yixing,CHN,200824.0
Yizheng,CHN,109268.0
Yokkaichi,JPN,288173.0
Yokosuka,JPN,430200.0
Yonago,JPN,136461.0
Yonezawa,JPN,95592.0
Yongchon,KOR,113511.0
YongÂ´an,CHN,111762.0
York,GBR,104425.0
Yosu,KOR,183596.0
Yueyang,CHN,302800.0
Yulin,CHN,144467.0
Yumen,CHN,109234.0
Yuncheng,CHN,108359.0
Yuyao,CHN,114065.0
Yuzhou,CHN,92889.0
Zaanstad,NLD,135621.0
Zabol,IRN,100887.0
Zabrze,POL,200177.0
Zagazig,EGY,267351.0
Zahedan,IRN,419518.0
Zama,JPN,122046.0
Zamboanga,PHL,601794.0
Zamora,MEX,161191.0
Zanjan,IRN,286295.0
Zanzibar,TZA,157634.0
Zaoyang,CHN,162198.0
Zapopan,MEX,1002239.0
Zenica,BIH,96027.0
Zhangjiagang,CHN,97994.0
Zhangjiakou,CHN,530000.0
Zhangjiang,CHN,400997.0
Zhangzhou,CHN,181424.0
Zhaodong,CHN,179976.0
Zhaoqing,CHN,194784.0
Zhengzhou,CHN,2107200.0
Zhezqazghan,KAZ,90000.0
Zhongshan,CHN,278829.0
Zhoukou,CHN,146288.0
Zhoushan,CHN,156317.0
Zhucheng,CHN,102134.0
Zhuhai,CHN,164747.0
Zhumadian,CHN,123232.0
Zhuzhou,CHN,409924.0
Zigong,CHN,393184.0
Zinacantepec,MEX,121715.0
Zixing,CHN,110048.0
Zoetermeer,NLD,110214.0
Zukovski,RUS,96500.0
Zunyi,CHN,261862.0
Zwolle,NLD,105819.0
ZÃ¼rich,CHE,336800.0
[San CristÃ³bal de] la Laguna,ESP,127945.0
al-Arish,EGY,100447.0
al-Ayn,ARE,225970.0
al-Diwaniya,IRQ,196519.0
al-Faiyum,EGY,260964.0
al-Fashir,SDN,141884.0
al-Hilla,IRQ,268834.0
al-Kharj,SAU,152100.0
al-Mahallat al-Kubra,EGY,395402.0
al-Manama,BHR,148000.0
al-Mansura,EGY,369621.0
al-Mubarraz,SAU,219100.0
al-Nasiriya,IRQ,265937.0
al-Qamishliya,SYR,144286.0
al-Ramadi,IRQ,192556.0
al-Raqqa,SYR,108020.0
al-Rusayfa,JOR,137247.0
al-Sulaymaniya,IRQ,364096.0
al-Taif,SAU,416100.0
al-Tuqba,SAU,125700.0
al-Zarqa,JOR,389815.0
Ãguas Lindas de GoiÃ¡s,BRA,89200.0
Ã‡orum,TUR,145495.0
Å ahty,RUS,221800.0
Å iauliai,LTU,146563.0
Å ostka,UKR,90000.0
Å umen,BGR,94686.0
